date,Mkt-RF,SMB,HML,RF,ge,ibm,mobil,CRSP
196901,-1.2,-0.8,1.57,0.53,-1.1984,-5.9524,-1.4043,-0.6714
196902,-5.82,-3.9,0.93,0.46,-6.0377,-0.7004,-7.8431,-5.3641
196903,2.59,-0.28,-0.45,0.46,6.6474,7.0303,21.513,3.0505
196904,1.52,-0.85,0.06,0.53,5.9621,4.4586,2.9961,2.0528
196905,0.02,-0.27,0.74,0.48,-3.5806,-2.5,2.6667,0.5038
196906,-7.25,-5.31,-1.15,0.51,-3.8196,5.8777,-12.987,-6.7388
196907,-7.05,-3.27,1.36,0.53,-4.3056,-3.923,-6.0981,-6.5173
196908,4.65,0.89,-3.83,0.5,-2.7576,6.6256,10.7798,5.1488
196909,-2.88,1.2,-3.24,0.62,2.2687,0.0725,-10.352,-2.259
196910,4.96,3.78,-3.19,0.6,-1.0294,4.4171,-4.4342,5.5647
196911,-3.74,-2.58,-1.15,0.52,-4.7548,-0.6935,-5.379,-3.2166
196912,-2.61,-3.65,-3.01,0.64,-2.4649,2.1008,-4.9096,-1.9683
197001,-7.93,2.91,3.03,0.6,-6.6129,-8.0247,-14.7283,-7.3252
197002,5.05,-2.44,3.92,0.62,-2.5907,1.8494,9.7087,5.6708
197003,-1.04,-2.39,4.15,0.57,5.5319,-0.5143,1.7699,-0.4729
197004,-11.03,-6.12,6.3,0.5,-3.3898,-11.9645,-3.5362,-10.5318
197005,-6.96,-4.51,3.51,0.53,-6.8421,-6.3087,7.3171,-6.4346
197006,-5.69,-2.13,0.82,0.58,2.6742,-10.0719,-0.5682,-5.1075
197007,6.9,-0.55,1.01,0.52,13.8889,1.38,8.2286,7.4191
197008,4.47,1.51,1.26,0.53,2.1138,5.55,6.4171,5.0047
197009,4.21,8.73,-5.62,0.54,8.3121,9.5775,4.2714,4.751
197010,-2.28,-4.23,0.22,0.46,1.9259,1.1825,4.2892,-1.8181
197011,4.58,-4.04,1.73,0.46,2.7616,4.5068,6.5421,5.045
197012,5.65,2.92,0.96,0.42,6.959,3.4174,0.8772,6.0713
197101,4.82,7.48,1.53,0.38,5.7257,2.439,-7.6522,5.203
197102,1.36,1.87,-1.38,0.33,8.9421,3.7788,3.8095,1.6899
197103,4.18,2.58,-4.01,0.3,4.185,6.2407,1.3761,4.4788
197104,3.05,-0.43,0.93,0.28,9.7098,0.0699,6.8326,3.3326
197105,-3.93,-1.08,-1.28,0.29,-2.4415,-8.232,-7.0664,-3.6386
197106,-0.06,-1.43,-2.14,0.37,1.9395,-3.0581,2.765,0.313
197107,-4.43,-1.48,0.01,0.4,-12.1399,-8.123,-5.5605,-4.027
197108,3.78,-0.14,2.66,0.47,16.1592,4.824,-5.7692,4.2502
197109,-0.87,0.45,-2.94,0.37,-0.2419,-0.0822,-0.7653,-0.5016
197110,-4.44,-1.77,-0.51,0.37,-5.2846,-1.07,2.365,-4.0671
197111,-0.5,-2.89,-1.67,0.37,2.5751,2.0965,1.5267,-0.1263
197112,8.76,3.37,-0.26,0.37,5.3975,10.1473,9.5238,9.1268
197201,2.55,6.1,2.13,0.29,-0.998,9.3611,-1.373,2.8385
197202,2.88,1.37,-2.84,0.25,-2.2177,0.5027,3.0626,3.1338
197203,0.6,-0.28,-1.68,0.27,7.1753,3.7313,-6.3781,0.8728
197204,0.26,0.01,0.39,0.29,4.6422,0.981,1.7032,0.5491
197205,1.34,-2.77,-2.71,0.3,1.6636,3.3938,6.9856,1.6372
197206,-2.38,0.36,-2.4,0.29,-3.8545,-1.4456,1.81,-2.0894
197207,-0.74,-2.86,0.72,0.31,-4.1825,2.2321,5.7778,-0.4248
197208,3.31,-4.09,4.62,0.29,5.5556,2.2707,14.1176,3.5972
197209,-1.11,-2.67,0.48,0.34,0.3383,-0.4896,1.6729,-0.767
197210,0.47,-2.71,1.36,0.4,-3.7665,-5.1661,2.3035,0.8678
197211,4.61,-1.13,4.78,0.37,6.8102,1.7769,5.9567,4.977
197212,0.75,-1.87,-2.3,0.37,7.3665,2.8133,0.8518,1.1246
197301,-3.2,-3.51,2.7,0.44,-3.9451,8.3333,1.6216,-2.7655
197302,-4.86,-3.98,1.71,0.41,-3.9643,-0.597,-13.9262,-4.4492
197303,-1.25,-2.91,2.79,0.46,-3.5514,0,8.9669,-0.7942
197304,-5.7,-4.03,5.65,0.52,-8.1395,-5.4461,-4.4723,-5.1735
197305,-2.96,-6.12,0.17,0.51,0.4219,-3.2261,-2.6966,-2.4497
197306,-1.38,-2.96,1.4,0.51,-2.9832,0.7149,0.1946,-0.8689
197307,5.07,7.96,-5.31,0.64,9.3682,-0.7886,-5.3204,5.7109
197308,-3.67,-2.14,1.22,0.7,-5.7769,-3.9364,-2.0747,-2.9654
197309,4.72,2.89,2.14,0.68,7.2304,-14.2857,6.7797,5.3993
197310,-0.68,-0.21,1.76,0.65,3.7698,8.624,-7.0238,-0.0296
197311,-12.64,-7.75,3.99,0.56,-2.8298,-5.0419,-18.1425,-12.088
197312,0.5,-5.31,4.05,0.64,-0.198,-6.8868,11.8734,1.1442
197401,-0.19,9.79,5.88,0.63,-4.9603,-0.6079,-5.566,0.5024
197402,-0.35,-0.06,2.51,0.58,-4.7599,-2.4852,-9.8985,0.2648
197403,-2.9,2.41,-0.08,0.56,-4.1943,-0.8933,2.5352,-2.2878
197404,-5.35,-0.82,0.96,0.75,-5.9908,-3.6055,-4.011,-4.6377
197405,-4.95,-2.94,-2,0.75,-5.3922,-5.9274,-3.207,-4.1974
197406,-2.89,-0.16,0.8,0.6,2.9016,0.1176,-3.3133,-2.2946
197407,-7.79,0.86,5.17,0.7,-12.6904,-5.2291,2.9283,-7.0891
197408,-9.38,-0.7,2.61,0.6,-11.9186,-4.0298,-8.642,-8.7741
197409,-11.78,0.31,5.5,0.81,-16.4356,-17.1875,-11.8243,-10.9712
197410,16.05,-3.4,-9.8,0.51,22.4,18.9465,12.4138,16.5614
197411,-4.64,-1.21,-0.17,0.54,-2.9412,-5.4858,-8.0139,-4.094
197412,-3.4,-4.83,0.06,0.7,-9.0236,-5.2186,9.0909,-2.7007
197501,13.58,10.96,8.24,0.58,15.7303,12.0536,16.9444,14.1429
197502,5.41,0.18,-4.44,0.43,15.2751,15.2722,0.303,5.861
197503,2.61,3.8,2.5,0.41,4.2493,-4.1183,-3.9275,3.0163
197504,4.21,-0.51,-1.24,0.44,0,1.5729,3.3962,4.6423
197505,5.07,3.87,-4.15,0.44,-1.3587,3.1566,17.7019,5.5156
197506,4.74,0.75,1.34,0.41,16.8595,-2.7907,0.2639,5.1587
197507,-6.52,2.67,1.65,0.48,-10.2138,-8.9713,-4.5263,-6.0447
197508,-2.84,-3.23,-0.86,0.48,-2.1164,-1.1827,-0.8427,-2.3611
197509,-4.33,-0.06,0.4,0.53,-4,1.0738,1.1331,-3.7964
197510,5.03,-4.04,0.3,0.56,9.375,12.749,4.7059,5.6037
197511,2.71,-1.21,2.03,0.41,0.2597,7.4794,-1.0899,3.1164
197512,-1.58,-0.79,1.76,0.48,-3.5751,-0.9387,4.1322,-1.1014
197601,12.13,4.8,8.57,0.47,21.4092,14.9387,16.8783,12.5958
197602,0.39,7,5.81,0.34,-4.6875,-0.1455,-1.1494,0.7165
197603,2.28,-1.16,-0.11,0.4,-0.8899,2.4939,7.907,2.6804
197604,-1.46,-0.05,-0.07,0.42,2.381,-3.292,2.3707,-1.0473
197605,-1.31,-1.26,-1.32,0.37,-5.3488,1.9734,1.8526,-0.9363
197606,4.02,-1.34,0.78,0.43,13.0713,7.8422,0.4193,4.4439
197607,-1.09,0.28,1.74,0.47,-4.5952,-1.6712,-2.2965,-0.6111
197608,-0.56,-1.97,0.83,0.42,-2.7523,1.378,-0.0427,-0.1385
197609,2.01,0.01,-0.32,0.44,2.9717,2.8323,6.7245,2.45
197610,-2.45,0.16,-0.18,0.41,-1.3857,-3.4207,-1.626,-2.0402
197611,0.14,2.35,1.49,0.4,-5.1522,0.552,0.5372,0.5578
197612,5.76,2.98,2.27,0.4,10.7654,2.9982,8.5595,6.16
197701,-3.99,4.81,4.29,0.36,-4.9438,-1.3883,2.8846,-3.6341
197702,-1.93,1.06,0.45,0.35,-4.4917,1.1807,0.1121,-1.5759
197703,-1.3,1.03,1.09,0.38,-1.8317,0.1812,1.8939,-0.9247
197704,0.12,-0.1,3.44,0.38,9.6692,-6.4195,-1.487,0.4957
197705,-1.45,1.25,0.89,0.37,0.6961,-4.1546,-1.5849,-1.0792
197706,4.74,2.18,-0.62,0.4,5.1613,7.5356,5.8366,5.1359
197707,-1.7,2.12,-0.59,0.42,-3.7611,1.5625,0.5515,-1.2806
197708,-1.78,1.54,-2.74,0.44,-1.8391,1.0256,-10.8592,-1.3357
197709,-0.27,1.44,-0.51,0.43,-2.9508,-2.748,3.125,0.1574
197710,-4.42,1.29,1.76,0.49,-2.1951,-1.4368,0,-3.9284
197711,4.04,3.69,0.35,0.5,1.0973,3.5957,4.9293,4.5434
197712,0.33,1.37,-0.32,0.49,-0.4988,3.5985,-0.3914,0.8209
197801,-6.01,2.22,3.3,0.49,-8.2707,-2.925,-4.6365,-5.5195
197802,-1.39,3.61,0.87,0.46,-2.1858,-4.2825,-1.6771,-0.928
197803,2.87,3.41,1.23,0.53,5.419,-6.2687,4.9041,3.4004
197804,7.74,0.37,-3.47,0.54,12.0643,12.9512,7.7236,8.2844
197805,1.81,4.63,-0.59,0.51,1.1962,-1.8308,-1.0566,2.3228
197806,-1.62,1.74,0.56,0.54,-3.2624,-0.3872,-4.2636,-1.0751
197807,5.11,0.29,-1.14,0.56,6.1881,9.2323,2.834,5.674
197808,3.69,5.08,-0.47,0.55,1.1655,4.895,5.5905,4.2352
197809,-1.31,-0.41,1.89,0.62,-1.3364,-5.0964,6.4394,-0.6892
197810,-11.78,-9.95,1.37,0.68,-10.1655,-4.6029,-6.9039,-11.0995
197811,2.68,3.1,-2.19,0.7,0.5789,3.0766,3.6965,3.3793
197812,0.99,1.27,-2.12,0.78,0,10.7607,4.1276,1.7713
197901,4.18,3.66,2.17,0.77,2.3873,3.4338,6.0541,4.9491
197902,-3.41,0.45,1.15,0.73,-3.3161,-1.7198,-0.1727,-2.6774
197903,5.75,3.2,-0.62,0.81,4.3478,5.1667,2.9412,6.5611
197904,0.05,2.19,1.08,0.8,2.3438,-0.3962,7.8992,0.8521
197905,-2.18,0.12,1.29,0.82,1.4249,-2.1671,-8.6293,-1.3597
197906,3.88,1.14,1.45,0.81,1.7812,-3.4539,8.8388,4.6851
197907,0.73,1.29,1.79,0.77,3.5,-4.9404,1.8471,1.4989
197908,5.7,2.03,-1.58,0.77,2.8986,1.5914,11.1111,6.4743
197909,-0.69,-0.27,-0.9,0.83,-3.3803,-3.2143,18,0.1409
197910,-8.14,-3.3,-1.88,0.87,-4.6798,-7.9336,-3.1477,-7.2651
197911,5.37,2.79,-3.25,0.99,-3.2041,5.988,5.0761,6.3604
197912,1.87,4.13,-2.03,0.95,9.7561,-1.341,6.2802,2.8201
198001,5.76,1.69,1.76,0.8,8.642,6.6019,7.5,6.5578
198002,-0.79,-1.8,0.59,0.89,-7.3636,-6.2149,36.6167,0.1028
198003,-13.23,-6.64,-1.03,1.21,-4.2289,-12.2047,-17.5549,-12.0207
198004,3.97,0.95,1.06,1.26,-1.2987,-1.5695,11.9392,5.2297
198005,5.2,2.08,0.34,0.81,5.7895,2.4784,0.3436,6.0073
198006,3.16,1.71,-0.87,0.61,4.0404,6.0948,-2.3973,3.771
198007,6.41,4.29,-6.22,0.53,9.2233,11.0638,5.4035,6.9447
198008,1.72,3.94,-2.64,0.64,-3.1111,1.7011,-5.8923,2.3514
198009,2.2,0.92,-4.65,0.75,-2.0642,-2.0992,0.7156,2.9481
198010,1.06,2.53,-2.7,0.95,2.8504,3.8986,5.8615,2.0038
198011,9.53,-3.37,-8.44,0.96,14.3187,3.5422,19.2953,10.4928
198012,-4.75,-0.32,2.66,1.31,0.202,-0.367,-8.1081,-3.4379
198101,-5.05,2.96,6.82,1.04,0,-5.1565,-8.2043,-4.0113
198102,0.48,-0.36,1.02,1.07,8.9796,1.1417,-6.6667,1.5533
198103,3.41,3.56,0.71,1.21,1.4981,-2.9183,-4.2125,4.6186
198104,-2.21,4.41,2.26,1.08,-2.0522,-6.012,-2.4857,-1.1243
198105,0.21,2.02,-0.39,1.15,0.1905,1.6802,-9.1633,1.3534
198106,-2.37,-0.86,5.09,1.35,-4.6768,-1.4894,5.2632,-1.0176
198107,-1.55,-2.14,-0.57,1.24,-1.4141,-3.0238,2.0833,-0.3053
198108,-6.91,-1.95,4.83,1.28,-8.4016,-0.2494,-5.7143,-5.6263
198109,-7.62,-2.66,5.2,1.24,-0.3579,-1.8141,-10.5727,-6.3748
198110,4.81,2.19,-4.16,1.21,-1.139,-4.8499,2.4631,6.0182
198111,3.52,-0.99,1.86,1.07,11.2903,7.4951,3.8462,4.5837
198112,-3.68,1.2,0.75,0.87,-3.6439,4.3578,-8.9623,-2.8082
198201,-3.42,-1.22,3.11,0.8,8.9325,11.8681,-1.5544,-2.6205
198202,-6.03,0.47,6,0.92,0.6,-1.3988,-1.5789,-5.1118
198203,-1.99,-0.23,3.91,0.98,2.0676,-3.4343,-3.8251,-1.0083
198204,3.2,1.52,-2.79,1.13,1.1834,7.5314,-1.1364,4.3273
198205,-3.88,0.48,1.84,1.06,-3.5088,-2.9416,9.1954,-2.8197
198206,-3.35,-0.38,1.52,0.96,4.202,-1.4228,-3.7634,-2.3914
198207,-3.1,0.88,0.19,1.05,3.3399,8.2474,-7.2626,-2.0539
198208,11.14,-4.15,1.13,0.76,14.4487,8.739,15.6627,11.9023
198209,1.17,2.94,0.34,0.51,0.4651,4.078,4.2553,1.6758
198210,11.27,2.33,-3.64,0.59,14.8829,8.8586,2.0408,11.8634
198211,4.56,4.79,-1.93,0.63,8.7045,9.3709,-4,5.1921
198212,0.78,-0.17,0.05,0.67,2.5676,11.2717,6.9149,1.4449
198301,3.5,2.69,-0.88,0.69,9.0909,2.7273,5.4726,4.1546
198302,2.4,3.24,0.74,0.62,4.8309,0.9962,0.9434,3.0502
198303,2.84,1.8,2.06,0.63,-2.4424,2.7778,9.5238,3.4707
198304,6.71,0.47,0.56,0.71,6.5476,14.9877,9.1304,7.4271
198305,0.63,6.18,-1.41,0.69,-7.5978,-4.1026,-5.1793,1.3074
198306,3.11,0.96,-3.83,0.67,7.3277,8.0899,7.6923,3.7997
198307,-3.9,1.5,5.57,0.74,-9.3182,0.104,-5.9524,-3.1727
198308,-0.41,-4.3,5.55,0.76,2.5063,0.0623,11.8143,0.3569
198309,0.85,0.59,1.06,0.76,4.1076,6.1715,-4.9808,1.6314
198310,-3.56,-3.6,4.97,0.76,-1.8957,-0.0985,-3.2258,-2.7745
198311,2.26,2.02,-0.72,0.7,11.3527,-6.6469,-3.3333,2.9353
