date,Mkt-RF,SMB,HML,RF,ge,ibm,mobil,CRSP
198312,-1.78,-0.27,1.74,0.73,2.6258,3.9404,0.8772,-1.0431
198401,-2.06,-0.4,7.62,0.76,-7.2495,-6.4549,8.4348,-1.2917
198402,-4.62,-1.67,3.36,0.71,-4.3678,-2.563,2.449,-3.9171
198403,0.61,0.06,0.55,0.73,6.4904,3.4014,-2.7888,1.3449
198404,-0.56,-1.14,1.26,0.81,1.139,-0.2193,2.8689,0.2735
198405,-6.01,0.06,0.22,0.78,-4.2793,-4.4396,-14.5817,-5.2351
198406,1.59,-0.24,-2.66,0.75,-0.2353,-1.8561,0.9524,2.3593
198407,-2.88,-2.28,0.33,0.82,0,4.7281,-9.2453,-2.0359
198408,10.44,-0.27,-1.84,0.83,7.8571,12.7314,26.0638,11.2571
198409,-0.82,0.22,5.27,0.86,-0.6623,0.404,1.2658,0.0384
198410,-1.01,-1.18,0.53,1,3.139,1.1871,1.4167,0.0131
198411,-1.8,-0.67,3.97,0.73,-2.7391,-2.3069,-4.1841,-1.0492
198412,1.73,-0.56,-0.09,0.64,2.2573,1.1294,-5.2402,2.3797
198501,7.92,3.25,-5.37,0.65,12.8035,10.7614,5.2535,8.5734
198502,1.11,0.84,-0.07,0.58,0.4697,-0.9349,7.1429,1.7002
198503,-0.79,-1.12,4.02,0.62,-7.0727,-5.2239,0,-0.193
198504,-0.94,0.15,3.69,0.72,0,-0.3937,2.6667,-0.2183
198505,4.92,-2.26,-0.86,0.66,3.4672,2.5494,2.8926,5.5878
198506,1.16,0.51,0.47,0.55,2.0619,-3.7901,-3.2129,1.7188
198507,-0.65,2.84,-1.61,0.62,3.6364,6.1616,0.166,-0.0547
198508,-1.03,-0.35,2.19,0.55,-4.8733,-2.7783,-1.2658,-0.4806
198509,-4.58,-1.61,1.23,0.6,-4.8361,-2.1718,0.4274,-3.9657
198510,3.79,-1.58,0.7,0.65,0.2174,4.8436,9.9574,4.4577
198511,6.31,0.19,-2.92,0.61,13.8829,8.4504,-0.7874,6.9269
198512,3.66,-0.41,-1.48,0.65,11.741,11.2701,-3.9683,4.326
198601,0.42,1.18,0.48,0.56,-2.5773,-2.5723,-2.0661,0.9849
198602,6.72,-0.51,-0.64,0.53,10.1658,0.3135,-0.2532,7.2851
198603,4.79,-0.56,-0.55,0.6,1.2903,0.4143,-2.5862,5.3887
198604,-1.31,2.75,-2.97,0.52,-0.4777,3.1353,4.1593,-0.8061
198605,4.59,-1.25,-0.14,0.49,2.08,-1.776,8.2251,5.0822
198606,0.9,-0.92,1.3,0.52,2.2947,-3.8556,1.2,1.4299
198607,-6.49,-3.43,4.7,0.52,-9.8765,-9.5563,-2.2134,-5.9675
198608,6.16,-4.2,3.54,0.46,7.7055,5.5472,17.284,6.639
198609,-8.35,2.29,3.2,0.45,-7.8474,-3.0631,5.2632,-7.9142
198610,4.47,-2.59,-1.42,0.46,6.087,-8.0855,2,4.945
198611,1.12,-1.96,-0.1,0.39,8.8525,3.7209,4.3791,1.516
198612,-3.13,0.09,0.31,0.49,4.3735,-5.6047,1.9048,-2.6555
198701,12.43,-1.75,-3.1,0.42,16.5698,7.2917,9.3458,12.8378
198702,4.36,3.48,-5.9,0.43,3.1172,9.2039,-2.1652,4.7627
198703,1.89,0.36,1.61,0.47,2.0605,7.6165,12.3894,2.3236
198704,-2.14,-1.67,-0.22,0.44,-1.3111,6.6611,-0.6824,-1.7122
198705,0.13,-0.54,0.23,0.38,0.4831,0.6089,-0.2674,0.5218
198706,3.89,-2.11,1.15,0.48,5.2019,1.5625,9.1153,4.3836
198707,3.96,-0.49,0.91,0.46,8.9655,-0.9231,3.1941,4.4058
198708,3.24,-0.78,-0.99,0.47,5.4852,5.264,2.9524,3.7228
198709,-2.53,0.57,0.29,0.45,-1.072,-10.4677,-8.1776,-2.0737
198710,-23.13,-8.42,4.09,0.6,-22.9675,-18.7396,-17.8117,-22.4879
198711,-7.58,2.63,3.25,0.35,-10.5541,-8.6939,-15.0464,-7.2908
198712,6.64,0.17,-4.44,0.39,4.9558,4.2889,15.9259,7.0414
198801,4.2,-0.63,5.18,0.29,2.2663,-2.7056,12.7796,4.5348
198802,4.71,3.38,-1.55,0.46,0.831,5.5395,0.9632,5.1609
198803,-2.1,6.18,0.8,0.44,-10.4945,-8.4043,0.5682,-1.7064
198804,0.64,0.92,1.64,0.46,0,5.3426,5.6497,1.0989
198805,-0.47,-2.68,2.26,0.51,4.0248,0.1985,-2.7273,0.0938
198806,4.66,2.03,-1.26,0.49,5.2976,13.2222,-3.0641,5.1372
198807,-1.24,-0.17,2.29,0.51,-2.5641,-1.2758,2.8736,-0.7179
198808,-3.39,0.1,2.04,0.59,-5.5556,-10.4573,-1.7318,-2.7928
198809,3.1,-1.28,-0.7,0.62,8.2972,3.4753,-1.7291,3.7276
198810,1.15,-2.91,1.62,0.61,0.5764,6.2839,4.1056,1.766
198811,-2.21,-1.76,1.23,0.57,3.1519,-2.4669,1.6338,-1.64
198812,1.48,1.95,-1.51,0.63,0.3556,2.8481,2.2472,2.1005
198901,6.06,-2.12,0.57,0.55,8.1006,7.1795,7.6374,6.5958
198902,-2.25,2.78,0.89,0.61,-5.4264,-6.1435,-3.6176,-1.6365
198903,1.48,0.74,0.51,0.67,-1.8361,-10.1852,5.0938,2.153
198904,4.15,-0.56,-1.47,0.67,9.8315,4.4674,3.5714,4.8536
198905,3.14,-0.04,-0.85,0.79,11.7647,-2.7763,2.7586,3.9529
198906,-1.2,-1,2.17,0.71,-4.7414,2.0525,-4.1262,-0.4925
198907,7.01,-4.05,-2.72,0.7,13.3172,2.7933,3.7975,7.7109
198908,1.47,0.59,0.64,0.74,-1.4957,2.9,8.3415,2.196
198909,-0.8,0.33,-1.29,0.65,-1.2408,-6.7236,2.2779,-0.1587
198910,-3.61,-3.23,-1.14,0.68,-1.9912,-8.238,0.49,-2.939
198911,1.09,-1.24,-1.15,0.69,11.9639,-1.4115,5.6054,1.7846
198912,1.22,-2.38,0.19,0.61,4.7903,-3.5851,6.3694,1.829
199001,-7.58,-1.26,0.82,0.57,-3.4884,4.7809,-4.5509,-7.0054
199002,0.92,1.04,0.64,0.57,-0.0482,6.5501,4.4397,1.4978
199003,1.77,1.49,-2.9,0.64,4.0486,2.1661,-0.4049,2.4162
199004,-3.52,-0.47,-2.47,0.69,-0.3891,2.7091,-2.0325,-2.815
199005,8.21,-2.6,-3.75,0.68,8.3516,11.2018,5.5602,8.8887
199006,-1.05,1.46,-2.03,0.63,0.5445,-2.0833,-1.7893,-0.43
199007,-1.62,-3.07,0.11,0.68,3.4296,-5.1064,6.8421,-0.9381
199008,-9.85,-3.51,1.54,0.66,-13.438,-7.5471,-2.1073,-9.174
199009,-5.98,-3.65,0.66,0.6,-11.3387,4.4172,-1.5656,-5.3868
199010,-1.93,-5.56,0.21,0.68,-4.5872,-0.9401,-8.3897,-1.2422
199011,6,0.32,-3.01,0.57,5.2885,8.9775,3.5165,6.5985
199012,2.35,0.79,-1.56,0.6,5.726,-0.5501,-1.4862,2.9549
199101,4.39,3.84,-1.74,0.52,11.5468,12.1681,-0.9052,4.9067
199102,7.1,3.91,-0.58,0.48,7.0469,2.5325,11.0132,7.5686
199103,2.45,3.92,-1.21,0.44,2.3897,-11.5534,2.381,2.8793
199104,-0.2,0.52,1.45,0.53,1.6158,-9.5499,6.2016,0.3332
199105,3.6,-0.36,-0.53,0.47,9.9081,4.2087,-2.6642,4.0607
199106,-4.82,0.12,1.14,0.42,-4.2071,-8.4806,-2.4668,-4.4247
199107,4.19,-0.96,-1.3,0.49,-1.0135,4.2471,6.4981,4.6838
199108,2.22,1.61,-0.79,0.46,2.2184,-3.1259,1.1091,2.6912
199109,-1.56,1.67,-1.09,0.46,-6.6644,6.9677,-0.3656,-1.1062
199110,1.36,0.87,-0.41,0.42,-0.5405,-5.187,4.2936,1.7714
199111,-4.12,-0.55,-1.84,0.39,-6.1594,-4.6209,-7.8292,-3.7272
199112,10.3,-2.26,-4.01,0.38,18.9961,-3.7838,4.8263,10.7055
199201,-0.46,8.43,4.53,0.34,-1.634,1.1236,-5.8932,-0.1693
199202,1.06,0.88,6.37,0.28,4.485,-2.1278,-1.8787,1.3281
199203,-2.71,-1.04,3.66,0.34,-2.9571,-3.8849,-3.8384,-2.368
199204,1.02,-6.11,4.33,0.32,1.1551,8.6826,8.6134,1.3838
199205,0.36,0.4,1.23,0.28,-0.3263,1.3333,1.8182,0.6497
199206,-2.25,-3.09,3.3,0.32,2.5205,7.8512,-5.3846,-1.9241
199207,3.68,-0.42,-0.52,0.31,-1.6077,-3.1928,5.8943,3.9942
199208,-2.34,-0.09,-1.07,0.26,-3.268,-7.2982,0.8445,-2.0754
199209,0.98,0.55,-0.22,0.26,6.5405,-6.7821,0.578,1.2426
199210,0.87,2.09,-2.06,0.23,-1.9169,-17.1827,-3.4483,1.0905
199211,3.79,3.61,-1.57,0.23,8.4691,3.8654,-2.3016,4.0181
199212,1.5,1.64,2.49,0.28,3.4595,-26.1905,3.9095,1.7482
199301,1.03,2.02,5.83,0.23,0.731,2.2333,0.7921,1.2331
199302,0.32,-3.37,6.52,0.22,-2.3222,6.6311,7.1513,0.5486
199303,2.26,0.3,1.29,0.25,6.6924,-6.4368,2.0408,2.5029
199304,-2.78,-0.68,2.62,0.24,1.683,-4.4226,3.0909,-2.5503
199305,2.74,2,-3.39,0.22,2.3448,9.5938,-0.4586,2.9422
199306,0.29,-0.3,2.59,0.25,3.9137,-6.3981,7.1685,0.5123
199307,-0.32,0.97,3.25,0.24,2.8721,-9.8734,0.8361,-0.0773
199308,3.7,0.29,-0.46,0.25,-0.2538,3.3708,4.2123,3.9344
199309,-0.2,3.15,-0.43,0.26,-1.7761,-8.1967,4.9839,0.0598
199310,1.59,1.45,-1.59,0.22,1.1734,9.5238,-0.1531,1.803
199311,-2.01,-1.44,-0.29,0.25,1.4175,17.663,-5.2454,-1.7317
199312,1.72,1.23,0.58,0.23,7.3393,4.8724,3.6007,1.9438
199401,2.9,0.13,2.11,0.25,2.7414,0,2.3697,3.1304
199402,-2.63,2.71,-1.45,0.21,-2.2042,-5.9735,-1.8827,-2.4074
199403,-4.85,-0.94,1.36,0.27,-4.4176,3.3097,-5.4054,-4.5743
199404,0.68,-0.87,1.7,0.27,-4.75,5.2632,5.2101,0.9815
199405,0.62,-2.02,0.2,0.32,4.4619,10,4.6006,0.9504
199406,-3.1,-0.48,1.67,0.31,-5.5578,-6.746,0.6173,-2.7381
199407,2.78,-1.77,0.97,0.28,8.0429,5.3191,2.9141,3.0411
199408,3.89,1.44,-3.49,0.37,-1.2407,11.1111,1.6095,4.2831
199409,-2.21,2.68,-1.8,0.37,-2.5427,1.6423,-6.2222,-1.8664
199410,1.07,-2.16,-2.36,0.38,1.5584,7.0018,8.6888,1.4875
199411,-4.09,-0.17,-0.05,0.37,-5.8824,-4.698,0.1163,-3.7079
199412,0.82,0.05,0.26,0.44,11.7609,3.8869,-1.173,1.2752
199501,1.62,-2.94,1.67,0.42,0.9804,-1.8707,3.5312,2.0623
199502,3.56,-0.34,0.39,0.4,6.3107,4.6794,0.7236,3.9655
199503,2.24,-0.35,-2.04,0.46,-0.621,9.1362,6.4655,2.6966
199504,2.06,-0.41,1.73,0.44,3.7037,15.2207,2.4291,2.4903
199505,2.86,-2.22,1.92,0.54,3.5714,-1.4531,5.8498,3.415
199506,2.65,3.09,-2.95,0.47,-2.0948,3.2258,-3.5176,3.0846
199507,3.63,2.24,-2.23,0.45,4.6563,13.4115,1.8229,4.0675
199508,0.46,1.82,1.92,0.47,-0.2119,-4.822,-1.6113,0.9336
199509,3.21,-2.04,-0.98,0.43,8.9766,-8.5852,4.5932,3.6391
199510,-1.6,-3.94,-0.12,0.47,-0.7843,2.9101,1.1292,-1.115
199511,3.85,-0.84,0.31,0.42,6.1265,-0.3856,4.5161,4.2984
199512,1.03,0.39,1.32,0.49,7.9479,-5.4334,7.0659,1.5395
199601,2.38,-2.52,0.42,0.43,6.5972,18.7414,-0.8949,2.8081
199602,1.24,2.07,-2.24,0.39,-1.6287,13.2488,-0.1806,1.6042
199603,0.7,1.31,1.31,0.39,3.755,-9.2762,5.7013,1.1196
199604,2.09,4.91,-4.02,0.46,-0.8026,-3.1461,-0.7551,2.513
199605,2.26,3.24,-1.38,0.42,7.1197,-0.6032,-0.9783,2.6733
199606,-1.23,-3.66,1.97,0.4,4.8338,-7.26,-0.443,-0.7649
199607,-5.83,-3.57,4.34,0.45,-4.6571,8.5859,-1.891,-5.3415
199608,2.84,2.28,-0.57,0.41,1.0638,6.7209,3.4014,3.2191
199609,4.86,-0.8,-3.78,0.44,10.0271,8.8525,2.4336,5.2988
199610,0.94,-4.1,4.82,0.42,6.3187,3.6145,0.8639,1.3957
199611,6.14,-3.56,0.21,0.41,7.4935,23.8178,4.6039,6.5701
199612,-1.6,3.13,0.94,0.46,-4.4279,-4.9412,0.9288,-1.1361
199701,4.89,-1.51,-2.32,0.45,4.6776,3.5479,7.362,5.3049
199702,-0.5,-2.57,4.73,0.39,-0.6039,-8.1434,-5.6686,-0.0873
199703,-4.91,-0.33,3.88,0.43,-3.0182,-4.5217,6.4155,-4.4405
199704,3.8,-5.16,-1.04,0.43,11.8388,16.9399,-0.4785,4.25
199705,6.67,4.8,-4.33,0.49,8.7838,7.9128,8.4115,7.1312
199706,4.04,1.51,0.65,0.37,7.6605,4.3353,-0.0894,4.4189
199707,7.22,-2.42,-0.38,0.43,8.2846,17.1745,10.2397,7.6272
199708,-4.04,7.49,1.06,0.41,-10.7843,-3.948,-4.902,-3.6411
199709,5.4,2.68,-0.26,0.44,9.2068,4.5623,1.7182,5.797
199710,-3.87,-0.86,2.28,0.42,-5.0505,-7.0755,-0.8885,-3.4091
199711,2.66,-5.02,0.98,0.39,14.3133,11.3706,-1.2017,3.1223
199712,1.3,-2.35,3.8,0.48,-0.2707,-4.4521,0.3475,1.8058
199801,0.02,-1.02,-1.8,0.43,5.6218,-5.6153,-5.1082,0.4452
199802,6.93,0.27,-0.74,0.39,0.3226,5.962,6.3066,7.2849
199803,4.74,-1.18,1.66,0.39,11.2379,-0.5386,6.0554,5.1306
199804,0.66,0.44,0.32,0.43,-1.1603,11.5523,3.2626,1.0859
199805,-2.98,-3.59,4.26,0.4,-2.1277,1.5922,-0.7014,-2.543
199806,2.79,-3.26,-1.88,0.41,8.9955,-2.2872,-1.7628,3.2986
199807,-2.73,-4.95,-1.13,0.4,-1.2517,15.4056,-8.2284,-2.3231
199808,-16.2,-5.71,5.13,0.43,-10.5521,-14.834,-0.8961,-15.6572
199809,5.92,-0.17,-3.92,0.46,-0.1719,14.0954,9.8553,6.4033
199810,7.12,-3.24,-2.72,0.32,9.9764,15.5642,-0.3292,7.4123
199811,5.89,1.11,-3.42,0.31,3.2857,11.3434,14.3782,6.1343
199812,5.93,-0.28,-4.86,0.38,13.2503,11.6578,1.3081,6.316
